0 verbose cli /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/node /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/npm
1 info using npm@11.16.0
2 info using node@v26.3.1
3 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/lib/node_modules/npm/npmrc
4 silly config load:file:/workspace/.tmpoUdhPs/ui/.npmrc
5 silly config load:file:/home/djinn/.npmrc
6 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/etc/npmrc
7 verbose title npm install css-tree@3.2.0
8 verbose argv "install" "css-tree@3.2.0" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-
10 verbose logfile /workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4395630592 maxSize:1098907648 maxEntrySize:549453824
13 silly idealTree buildDeps
14 silly fetch manifest css-tree@3.2.0
15 silly packumentCache full:https://registry.npmjs.org/css-tree cache-miss
16 http cache https://registry.npmjs.org/css-tree 569ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/css-tree set size:229638 disposed:false
18 silly placeDep ROOT css-tree@3.2.0 REPLACE for: djinnos-ui@0.1.0 want: 3.2.0
19 silly fetch manifest css-tree@^3.2.1
20 silly packumentCache full:https://registry.npmjs.org/css-tree cache-hit
21 silly placeDep node_modules/@asamuzakjp/dom-selector css-tree@3.2.1 OK for: @asamuzakjp/dom-selector@7.1.1 want: ^3.2.1
22 silly fetch manifest @csstools/css-syntax-patches-for-csstree@^1.1.3
23 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree 171ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree set size:undefined disposed:false
26 silly placeDep node_modules/jsdom @csstools/css-syntax-patches-for-csstree@1.1.5 OK for: jsdom@29.1.1 want: ^1.1.3
27 silly placeDep node_modules/jsdom css-tree@3.2.1 OK for: @csstools/css-syntax-patches-for-csstree@1.1.5 want: ^3.2.1
28 silly reify mark retired [
28 silly reify   '/workspace/.tmpoUdhPs/ui/node_modules/@csstools/css-syntax-patches-for-csstree'
31 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
31 silly audit   '@babel/helpers': [ '7.29.7' ],
31 silly audit   '@babel/parser': [ '7.29.7' ],
31 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
31 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
31 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
31 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
31 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
31 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
31 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
31 silly audit   '@babel/runtime': [ '7.29.7' ],
31 silly audit   '@babel/template': [ '7.29.7' ],
31 silly audit   '@babel/traverse': [ '7.29.7' ],
31 silly audit   '@babel/types': [ '7.29.7' ],
31 silly audit   '@base-ui/react': [ '1.6.0' ],
31 silly audit   '@base-ui/utils': [ '0.3.1' ],
31 silly audit   '@braintree/sanitize-url': [ '7.1.2' ],
31 silly audit   '@bramus/specificity': [ '2.4.2' ],
31 silly audit   '@chevrotain/types': [ '11.1.2' ],
31 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
31 silly audit   '@csstools/css-calc': [ '3.2.1' ],
31 silly audit   '@csstools/css-color-parser': [ '4.1.7' ],
31 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
31 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
31 silly audit   '@dotenvx/dotenvx': [ '1.73.1' ],
31 silly audit   commander: [ '11.1.0', '8.3.0', '7.2.0', '14.0.3' ],
31 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
31 silly audit   execa: [ '5.1.1', '9.6.1' ],
31 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
31 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
31 silly audit   'is-docker': [ '2.2.1', '3.0.0' ],
31 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
31 silly audit   'is-wsl': [ '2.2.0', '3.1.1' ],
31 silly audit   isexe: [ '3.1.5', '2.0.0' ],
31 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
31 silly audit   open: [ '8.4.2', '11.0.0' ],
31 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
31 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
31 silly audit   which: [ '4.0.0', '2.0.2' ],
31 silly audit   '@ecies/ciphers': [ '0.2.6' ],
31 silly audit   '@emnapi/runtime': [ '1.11.1' ],
31 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/darwin-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/darwin-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/freebsd-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-arm': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-ia32': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-loong64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-mips64el': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-ppc64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-riscv64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-s390x': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/linux-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/netbsd-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/openbsd-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/sunos-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/win32-arm64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/win32-ia32': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@esbuild/win32-x64': [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
31 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
31 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
31 silly audit   '@eslint/config-array': [ '0.21.2' ],
31 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
31 silly audit   '@eslint/core': [ '0.17.0' ],
31 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
31 silly audit   ajv: [ '6.15.0', '8.20.0' ],
31 silly audit   globals: [ '14.0.0', '17.6.0' ],
31 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
31 silly audit   '@eslint/js': [ '9.39.4' ],
31 silly audit   '@eslint/object-schema': [ '2.1.7' ],
31 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
31 silly audit   '@exodus/bytes': [ '1.15.1' ],
31 silly audit   '@floating-ui/core': [ '1.7.5' ],
31 silly audit   '@floating-ui/dom': [ '1.7.6' ],
31 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
31 silly audit   '@floating-ui/utils': [ '0.2.11' ],
31 silly audit   '@fontsource-variable/geist': [ '5.2.9' ],
31 silly audit   '@fontsource-variable/geist-mono': [ '5.2.8' ],
31 silly audit   '@hono/node-server': [ '1.19.14' ],
31 silly audit   '@hugeicons/core-free-icons': [ '3.3.0' ],
31 silly audit   '@hugeicons/react': [ '1.1.7' ],
31 silly audit   '@humanfs/core': [ '0.19.2' ],
31 silly audit   '@humanfs/node': [ '0.16.8' ],
31 silly audit   '@humanfs/types': [ '0.15.0' ],
31 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
31 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
31 silly audit   '@iconify/types': [ '2.0.0' ],
31 silly audit   '@iconify/utils': [ '3.1.3' ],
31 silly audit   '@img/colour': [ '1.1.0' ],
31 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
31 silly audit   '@inquirer/ansi': [ '2.0.7' ],
31 silly audit   '@inquirer/confirm': [ '6.1.1' ],
31 silly audit   '@inquirer/core': [ '11.2.1' ],
31 silly audit   '@inquirer/figures': [ '2.0.7' ],
31 silly audit   '@inquirer/type': [ '4.0.7' ],
31 silly audit   '@isaacs/cliui': [ '8.0.2' ],
31 silly audit   '@joshwooding/vite-plugin-react-docgen-typescript': [ '0.6.1' ],
31 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
31 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
31 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
31 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
31 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
31 silly audit   '@jsdevtools/ono': [ '7.1.3' ],
31 silly audit   '@mdx-js/react': [ '3.1.1' ],
31 silly audit   '@mermaid-js/parser': [ '1.1.1' ],
31 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
31 silly audit   '@mswjs/interceptors': [ '0.41.9' ],
31 silly audit   '@open-draft/deferred-promise': [ '2.2.0', '3.0.0' ],
31 silly audit   '@next/env': [ '16.2.9' ],
31 silly audit   '@next/swc-darwin-arm64': [ '16.2.9' ],
31 silly audit   '@next/swc-darwin-x64': [ '16.2.9' ],
31 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.9' ],
31 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.9' ],
31 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.9' ],
31 silly audit   '@next/swc-linux-x64-musl': [ '16.2.9' ],
31 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.9' ],
31 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.9' ],
31 silly audit   '@nivo/annotations': [ '0.99.0' ],
31 silly audit   '@nivo/axes': [ '0.99.0' ],
31 silly audit   '@nivo/bar': [ '0.99.0' ],
31 silly audit   '@nivo/canvas': [ '0.99.0' ],
31 silly audit   '@nivo/colors': [ '0.99.0' ],
31 silly audit   '@nivo/core': [ '0.99.0' ],
31 silly audit   '@nivo/legends': [ '0.99.0' ],
31 silly audit   '@nivo/line': [ '0.99.0' ],
31 silly audit   '@nivo/radar': [ '0.99.0' ],
31 silly audit   '@nivo/scales': [ '0.99.0' ],
31 silly audit   '@types/d3-time-format': [ '3.0.4', '2.3.4' ],
31 silly audit   '@nivo/text': [ '0.99.0' ],
31 silly audit   '@nivo/theming': [ '0.99.0' ],
31 silly audit   '@nivo/tooltip': [ '0.99.0' ],
31 silly audit   '@nivo/voronoi': [ '0.99.0' ],
31 silly audit   '@noble/ciphers': [ '1.3.0' ],
31 silly audit   '@noble/curves': [ '1.9.7' ],
31 silly audit   '@noble/hashes': [ '1.8.0' ],
31 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
31 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
31 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
31 silly audit   '@open-draft/logger': [ '0.3.0' ],
31 silly audit   '@open-draft/until': [ '2.1.0' ],
31 silly audit   '@opentelemetry/api': [ '1.9.1' ],
31 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
31 silly audit   '@radix-ui/number': [ '1.1.2' ],
31 silly audit   '@radix-ui/primitive': [ '1.1.4' ],
31 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-accordion': [ '1.2.14' ],
31 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.17' ],
31 silly audit   '@radix-ui/react-arrow': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-avatar': [ '1.2.0' ],
31 silly audit   '@radix-ui/react-checkbox': [ '1.3.5' ],
31 silly audit   '@radix-ui/react-collapsible': [ '1.1.14' ],
31 silly audit   '@radix-ui/react-collection': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-compose-refs': [ '1.1.3' ],
31 silly audit   '@radix-ui/react-context': [ '1.1.4' ],
31 silly audit   '@radix-ui/react-context-menu': [ '2.3.1' ],
31 silly audit   '@radix-ui/react-dialog': [ '1.1.17' ],
31 silly audit   '@radix-ui/react-direction': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.13' ],
31 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.18' ],
31 silly audit   '@radix-ui/react-focus-guards': [ '1.1.4' ],
31 silly audit   '@radix-ui/react-focus-scope': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-form': [ '0.1.10' ],
31 silly audit   '@radix-ui/react-hover-card': [ '1.1.17' ],
31 silly audit   '@radix-ui/react-id': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-label': [ '2.1.10' ],
31 silly audit   '@radix-ui/react-menu': [ '2.1.18' ],
31 silly audit   '@radix-ui/react-menubar': [ '1.1.18' ],
31 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.16' ],
31 silly audit   '@radix-ui/react-one-time-password-field': [ '0.1.10' ],
31 silly audit   '@radix-ui/react-password-toggle-field': [ '0.1.5' ],
31 silly audit   '@radix-ui/react-popover': [ '1.1.17' ],
31 silly audit   '@radix-ui/react-popper': [ '1.3.1' ],
31 silly audit   '@radix-ui/react-portal': [ '1.1.12' ],
31 silly audit   '@radix-ui/react-presence': [ '1.1.6' ],
31 silly audit   '@radix-ui/react-primitive': [ '2.1.6' ],
31 silly audit   '@radix-ui/react-progress': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-radio-group': [ '1.4.1' ],
31 silly audit   '@radix-ui/react-roving-focus': [ '1.1.13' ],
31 silly audit   '@radix-ui/react-scroll-area': [ '1.2.12' ],
31 silly audit   '@radix-ui/react-select': [ '2.3.1' ],
31 silly audit   '@radix-ui/react-separator': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-slider': [ '1.4.1' ],
31 silly audit   '@radix-ui/react-slot': [ '1.3.0' ],
31 silly audit   '@radix-ui/react-switch': [ '1.3.1' ],
31 silly audit   '@radix-ui/react-tabs': [ '1.1.15' ],
31 silly audit   '@radix-ui/react-toast': [ '1.2.17' ],
31 silly audit   '@radix-ui/react-toggle': [ '1.1.12' ],
31 silly audit   '@radix-ui/react-toggle-group': [ '1.1.13' ],
31 silly audit   '@radix-ui/react-toolbar': [ '1.1.13' ],
31 silly audit   '@radix-ui/react-tooltip': [ '1.2.10' ],
31 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.3' ],
31 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.3' ],
31 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.1' ],
31 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-use-previous': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-use-rect': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-use-size': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.6' ],
31 silly audit   '@radix-ui/rect': [ '1.1.2' ],
31 silly audit   '@react-spring/animated': [ '10.1.1' ],
31 silly audit   '@react-spring/core': [ '10.1.1' ],
31 silly audit   '@react-spring/rafz': [ '10.1.1' ],
31 silly audit   '@react-spring/shared': [ '10.1.1' ],
31 silly audit   '@react-spring/types': [ '10.1.1' ],
31 silly audit   '@react-spring/web': [ '10.1.1' ],
31 silly audit   '@rive-app/react-webgl2': [ '4.29.1' ],
31 silly audit   '@rive-app/webgl2': [ '2.38.1' ],
31 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3' ],
31 silly audit   '@rollup/pluginutils': [ '5.4.0' ],
31 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-android-arm64': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.0' ],
31 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.0' ],
31 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
31 silly audit   '@shikijs/core': [ '4.2.0', '3.23.0' ],
31 silly audit   '@shikijs/engine-javascript': [ '4.2.0', '3.23.0' ],
31 silly audit   '@shikijs/engine-oniguruma': [ '4.2.0', '3.23.0' ],
31 silly audit   '@shikijs/langs': [ '4.2.0', '3.23.0' ],
31 silly audit   '@shikijs/primitive': [ '4.2.0' ],
31 silly audit   '@shikijs/themes': [ '4.2.0', '3.23.0' ],
31 silly audit   '@shikijs/types': [ '4.2.0', '3.23.0' ],
31 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
31 silly audit   '@sigma/edge-curve': [ '3.1.0' ],
31 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
31 silly audit   '@standard-schema/spec': [ '1.1.0' ],
31 silly audit   '@storybook/addon-a11y': [ '9.1.19' ],
31 silly audit   '@storybook/addon-docs': [ '9.1.19' ],
31 silly audit   '@storybook/addon-links': [ '9.1.19' ],
31 silly audit   '@storybook/builder-vite': [ '9.1.19' ],
31 silly audit   '@storybook/csf-plugin': [ '9.1.19' ],
31 silly audit   '@storybook/global': [ '5.0.0' ],
31 silly audit   '@storybook/icons': [ '1.6.0' ],
31 silly audit   '@storybook/react': [ '9.1.19' ],
31 silly audit   '@storybook/react-dom-shim': [ '9.1.19' ],
31 silly audit   '@storybook/react-vite': [ '9.1.19' ],
31 silly audit   '@streamdown/cjk': [ '1.0.3' ],
31 silly audit   '@streamdown/code': [ '1.1.1' ],
31 silly audit   shiki: [ '3.23.0', '4.2.0' ],
31 silly audit   '@streamdown/math': [ '1.0.2' ],
31 silly audit   '@streamdown/mermaid': [ '1.0.2' ],
31 silly audit   '@swc/helpers': [ '0.5.15' ],
31 silly audit   '@tailwindcss/node': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.1' ],
